Repo Name,Star Count,Epic Issue Count,Total Issue Count,Fork Count,Watcher Count,Created At,Updated At,Primary Language
va.gov-team,261,1591,68116,192,169,2018-05-17T16:50:38Z,2023-11-26T17:35:21Z,HTML
wollok-ts,14,1,83,11,26,2018-08-30T21:17:50Z,2023-11-19T11:54:43Z,TypeScript
nuguri-msa,0,5,44,0,0,2022-12-13T05:44:01Z,2023-11-09T06:48:21Z,Java
project,0,40,352,0,14,2023-05-19T11:45:35Z,2023-11-09T12:11:49Z,
uW-Tools-Collab,0,2,15,0,3,2023-07-21T17:51:46Z,2023-07-21T17:51:46Z,
neeto-ui-challange,0,1,11,0,0,2023-11-25T05:24:39Z,2023-11-26T07:07:48Z,JavaScript
bc-wallet-mobile,43,49,1208,37,10,2021-11-19T22:25:50Z,2023-11-10T03:44:57Z,TypeScript
shlink,2346,1,1066,202,23,2016-04-08T18:44:25Z,2023-11-27T19:18:55Z,PHP
dokka,3095,5,1810,402,63,2014-07-12T09:15:22Z,2023-11-25T04:18:47Z,Kotlin
personal,0,8,10,0,1,2023-11-26T20:36:51Z,2023-11-26T20:36:52Z,
polygon-dash,0,1,16,3,1,2023-06-22T10:57:04Z,2023-08-03T17:27:34Z,Python
vein,35,17,129,5,4,2020-02-10T18:54:20Z,2023-11-01T02:06:08Z,C#
editor_app_books,0,2,30,0,1,2023-07-11T16:19:52Z,2023-08-07T18:38:55Z,Ruby
Obsidian-ZettelFlow,39,3,42,0,3,2023-07-30T16:31:05Z,2023-11-26T23:09:13Z,TypeScript
iron,154,8,119,23,7,2023-02-11T19:22:24Z,2023-11-27T16:10:46Z,Rust
BlazorForms,2,2,44,0,1,2023-01-26T14:12:48Z,2023-11-23T08:32:34Z,C#
va-mobile-app,8,126,4445,0,7,2020-09-01T16:38:50Z,2023-11-24T16:08:45Z,TypeScript
CSWebApp,0,1,4,0,1,2023-05-03T14:38:16Z,2023-10-30T17:34:07Z,TypeScript
Abmarl,43,12,269,15,7,2020-11-04T23:13:34Z,2023-11-15T20:53:42Z,Python
baccarat-game-service,0,1,6,0,1,2023-11-20T06:08:44Z,2023-11-20T06:08:45Z,
trade-executor,66,4,279,22,4,2022-01-22T10:09:35Z,2023-11-27T15:16:01Z,Jupyter Notebook
bqm3yr-thesis,0,0,5,0,1,2023-11-18T12:08:51Z,2023-11-18T12:11:43Z,Java
besu,1319,23,2235,685,58,2019-09-04T21:11:20Z,2023-11-24T17:22:23Z,Java
gwells,26,3,131,35,12,2017-02-28T17:22:23Z,2023-08-28T11:45:07Z,Python
cmo-pipelines,3,8,123,8,9,2016-03-09T17:20:27Z,2023-01-31T16:42:05Z,Java
OpenCore,1,9,70,0,2,2018-10-16T22:12:56Z,2021-09-04T14:48:44Z,C#
Project_4,0,0,23,0,1,2023-11-04T12:00:57Z,2023-11-04T20:32:12Z,JavaScript
auth,0,2,7,1,4,2023-10-31T22:00:04Z,2023-11-06T19:17:16Z,TypeScript
kubermatic,990,93,4144,150,22,2016-01-30T17:05:09Z,2023-11-24T19:20:18Z,Go
ons-faster-economic-indicators,1,0,38,4,2,2022-07-04T17:02:15Z,2023-01-31T20:01:31Z,
critical-mass,2,3,19,0,2,2023-07-23T11:03:53Z,2023-08-26T19:18:29Z,JavaScript
nrrd,11,1,2232,5,13,2019-10-16T15:45:35Z,2023-07-11T15:26:38Z,JavaScript
ramp4-pcar4,11,1,999,20,11,2019-10-29T18:29:24Z,2023-11-25T18:32:32Z,TypeScript
bpdm,5,6,252,6,6,2022-08-19T13:35:56Z,2023-11-13T18:59:53Z,Kotlin
soca,10,7,416,2,38,2018-03-26T19:17:21Z,2023-11-16T16:12:25Z,Fortran
SIMS,15,39,1321,14,5,2020-12-07T19:59:07Z,2023-11-17T22:32:26Z,TypeScript
DPRB-Asiakasprojekti,0,1,46,0,1,2023-06-21T21:26:34Z,2023-10-31T00:15:55Z,ShaderLab
Wednesday-Fall2023-Team-5,0,10,76,1,4,2023-09-13T16:11:47Z,2023-11-01T22:34:57Z,JavaScript
imagelab,6,5,73,83,4,2019-10-07T19:33:35Z,2023-11-06T18:06:10Z,Java
cc,0,1,1,0,1,2023-02-25T22:00:08Z,2023-08-24T19:34:44Z,TypeScript
cas-registration,0,13,240,0,5,2023-08-08T23:17:59Z,2023-11-16T00:54:46Z,TypeScript
CellSimulator,0,3,13,0,1,2023-11-18T16:58:55Z,2023-11-18T17:04:57Z,
MAAP,0,28,618,0,5,2021-08-19T18:55:49Z,2021-09-02T21:18:47Z,
shesha-framework,5,1,131,9,0,2023-02-08T08:36:07Z,2023-11-24T02:37:10Z,C#
bookie-frontend,0,5,55,0,0,2023-11-06T17:48:41Z,2023-11-13T20:08:49Z,HTML
nginx-gateway-fabric,280,19,358,55,14,2021-10-22T17:59:15Z,2023-11-27T07:02:04Z,Go
cas-tools,0,2,3,0,5,2023-10-31T13:46:35Z,2023-11-20T09:46:26Z,
gocast_mobile,8,5,55,0,5,2023-11-15T21:08:14Z,2023-11-26T12:58:08Z,Ruby
operations-engineering,4,13,2972,5,88,2019-11-22T10:58:12Z,2023-11-02T00:28:26Z,Python
helm,4,1,35,10,4,2022-01-19T09:33:15Z,2023-07-07T13:50:43Z,JavaScript
TopoStats,47,2,366,10,8,2019-01-29T15:00:56Z,2023-11-25T06:45:23Z,Python
DroneWorld,2,5,36,0,1,2023-09-05T18:41:48Z,2023-11-06T17:58:02Z,Python
Kokkies,1,3,3,0,3,2023-11-17T14:56:31Z,2023-11-19T23:06:56Z,C#
bos-web-engine,13,22,83,1,5,2023-07-17T18:03:52Z,2023-11-25T01:23:20Z,TypeScript
GreenCity,57,18,5351,79,28,2019-08-05T09:01:48Z,2023-10-31T15:15:58Z,Java
liberty-tools-intellij,8,5,285,17,10,2020-07-16T20:36:50Z,2023-11-23T18:53:10Z,Java
paragon,108,6,509,58,78,2017-04-27T18:57:22Z,2023-11-24T08:55:23Z,JavaScript
github-fundamentals,0,1,7,0,1,2023-11-27T08:50:20Z,2023-11-27T14:20:49Z,
AdvertiseSphere-FrontEnd,0,0,9,0,0,2023-11-16T14:56:12Z,2023-11-18T19:13:28Z,JavaScript
skkg-pipeline,1,1,25,0,2,2023-06-02T09:54:28Z,2023-11-24T17:17:19Z,Jupyter Notebook
landlab,324,2,752,313,30,2014-05-09T04:52:50Z,2023-11-17T01:30:40Z,Python
triangle,0,1,8,0,1,2023-11-25T14:27:42Z,2023-11-27T15:24:35Z,TypeScript
zebra,377,2,2052,78,23,2019-08-29T21:48:14Z,2023-11-17T22:34:53Z,Rust
data-upload-manager,0,3,28,0,10,2023-02-08T22:42:39Z,2023-07-21T14:33:08Z,Python
skosprovider_getty,5,1,47,0,17,2014-09-03T08:31:14Z,2023-03-31T05:11:51Z,Python
webviz,4,3,215,6,3,2023-01-16T08:11:45Z,2023-10-20T13:50:06Z,TypeScript
zkEVM1,3,1,3,0,3,2023-02-11T12:15:59Z,2023-11-11T07:59:53Z,C++
atd-data-tech,15,235,14389,2,12,2018-07-11T20:59:40Z,2023-11-15T13:48:55Z,Jupyter Notebook
baccarat-websocket-cluster,0,1,2,0,1,2023-11-20T06:10:57Z,2023-11-20T06:10:57Z,
jetpack,1521,43,11008,818,217,2013-12-16T16:43:01Z,2023-11-24T18:02:20Z,PHP
conda-benchmarks,5,1,1,11,11,2018-10-06T16:56:39Z,2023-10-09T13:45:22Z,Python
smarter-university-system-17,0,0,47,1,0,2023-10-03T20:35:31Z,2023-10-11T23:00:44Z,Python
Obsidian,350,10,115,45,24,2019-02-10T15:46:56Z,2023-11-27T09:53:52Z,C#
foundryvtt,153,76,8799,7,9,2022-06-08T18:59:42Z,2023-11-20T01:53:09Z,HTML
zashi-android,15,11,654,9,13,2021-07-29T17:54:15Z,2023-11-15T16:05:49Z,Kotlin
Goonj,0,2,81,0,2,2022-05-31T11:28:49Z,2022-05-31T11:28:49Z,
api-gateway,4,3,99,18,4,2022-07-29T09:25:58Z,2023-05-16T10:31:29Z,Go
conversate-dot-com,0,6,34,0,1,2023-10-18T11:09:56Z,2023-11-15T16:53:42Z,Python
.github,0,14,148,2,8,2023-02-10T01:13:06Z,2023-02-10T01:13:06Z,
ZahlenSchlau,0,2,46,0,1,2023-10-19T20:21:23Z,2023-11-21T22:55:43Z,TypeScript
openfoodfacts-server,558,5,3344,295,33,2013-11-04T14:23:24Z,2023-11-24T20:14:43Z,Perl
Onlinebookstore_ALM,0,1,20,0,1,2023-11-07T06:56:27Z,2023-11-07T07:35:18Z,Java
openedx-app-ios,8,24,67,8,7,2023-03-13T09:15:29Z,2023-10-26T14:00:55Z,Swift
DataMapper,0,1,4,7,0,2022-02-18T09:13:06Z,2023-01-26T10:14:59Z,JavaScript
international,0,50,56,0,1,2021-06-22T11:29:43Z,2021-07-12T11:28:53Z,
cnx-recipes,5,9,3387,14,12,2016-01-15T21:03:00Z,2023-08-31T15:00:24Z,CSS
guardian,72,73,952,64,12,2021-10-11T17:49:43Z,2023-09-11T06:15:08Z,TypeScript
atlas,98,27,3309,43,6,2020-11-24T12:55:19Z,2023-11-10T03:34:17Z,TypeScript
generateblocks,175,1,516,17,16,2018-12-19T08:24:49Z,2023-11-18T12:52:59Z,JavaScript
crabpy_pyramid,1,6,92,1,11,2014-02-18T19:52:35Z,2021-12-15T12:32:37Z,Python
crabpy_dojo,1,1,19,0,11,2014-09-25T08:09:37Z,2022-02-28T10:00:40Z,JavaScript
ironcore-alloy,1,2,25,0,3,2023-11-14T21:23:04Z,2023-11-16T19:21:41Z,Rust
levriero,2,1,75,0,7,2017-11-23T15:11:41Z,2023-02-10T11:50:32Z,Ruby
meus-investimentos,0,4,24,0,1,2023-10-21T21:21:36Z,2023-10-21T21:26:50Z,PHP
BLP,0,0,5,0,1,2023-10-26T06:01:00Z,2023-10-26T06:01:00Z,
gym-pro-fitness,0,5,22,0,1,2023-10-22T20:27:54Z,2023-11-24T08:55:35Z,HTML
OpenRCT2,12447,14,11530,1459,199,2014-04-01T23:32:25Z,2023-11-27T18:37:27Z,C++
jpetstore-kubernetes,0,2,239,0,1,2023-07-18T14:59:13Z,2023-07-18T15:04:10Z,Java
pm,2,29,87,1,7,2022-08-17T05:52:38Z,2023-11-12T13:06:46Z,
lcfs,1,5,204,2,2,2023-04-28T20:36:53Z,2023-11-06T06:45:20Z,JavaScript
mantid,199,8,23276,116,41,2011-10-17T19:07:38Z,2023-11-14T11:53:01Z,C++
woocommerce-blocks,389,21,5273,208,95,2018-02-13T16:20:55Z,2023-11-27T13:17:20Z,TypeScript
dreammall.earth,2,2,2,0,1,2023-11-14T13:08:44Z,2023-11-27T12:32:35Z,TypeScript
FireBolt,23,18,26,2,5,2023-04-16T10:57:32Z,2023-11-27T10:54:08Z,JavaScript
projectmanagement,5,113,1565,3,7,2019-11-07T10:40:45Z,2023-11-13T14:31:49Z,
xla,1774,12,163,233,37,2022-08-09T15:30:01Z,2023-11-27T09:15:24Z,C++
ProjektOrganisation,0,4,26,0,0,2023-10-30T14:27:42Z,2023-10-30T15:48:01Z,HTML
palaute,9,10,1085,5,7,2021-03-26T06:33:10Z,2023-11-13T13:14:14Z,JavaScript
Server_Framework,0,4,15,0,0,2023-11-25T12:48:01Z,2023-11-25T14:43:40Z,
synnax,18,11,340,4,2,2022-08-17T17:15:24Z,2023-11-09T02:01:02Z,TypeScript
xcall-multi,5,19,102,3,5,2023-07-11T09:45:57Z,2023-11-20T04:09:45Z,Rust
iree,2129,23,3242,488,80,2019-09-12T20:57:39Z,2023-11-26T08:14:25Z,C++
alkemio,23,211,898,4,9,2020-05-25T09:34:13Z,2023-09-20T07:21:26Z,
testsuite,3,3,85,9,8,2022-05-24T14:10:58Z,2023-11-16T12:38:37Z,Python
hedera-services,239,62,5516,95,38,2020-05-06T17:17:43Z,2023-11-23T08:11:01Z,Java
pepm-ui,1,15,108,0,2,2023-01-06T08:50:30Z,2023-11-14T12:43:50Z,TypeScript
totollo_auth,0,3,3,0,2,2020-11-21T16:45:21Z,2020-11-21T16:45:28Z,JavaScript
Pentaract,1,1,16,0,0,2023-10-18T19:39:21Z,2023-10-30T18:42:30Z,Rust
qa-catalogue,66,2,239,16,7,2017-06-24T12:41:58Z,2023-10-25T14:55:17Z,Java
fetch,0,8,8,0,1,2023-11-19T20:59:36Z,2023-11-26T12:44:50Z,HTML
INET-Monday-Fall2023-Team-4,0,5,56,0,2,2023-09-21T00:37:29Z,2023-10-12T22:15:57Z,Python
CS130-Group-Project,2,3,17,0,2,2023-10-06T21:29:12Z,2023-11-10T22:21:59Z,Python
kidlit-swap,1,3,21,0,1,2023-11-20T23:09:30Z,2023-11-23T11:12:56Z,Python
roomkn,3,10,144,0,5,2023-09-30T10:39:06Z,2023-10-26T13:41:40Z,Kotlin
IS373-Nextjs,0,9,29,0,1,2023-10-18T14:00:47Z,2023-10-20T02:02:16Z,TypeScript
dvc,12435,6,4516,1124,136,2017-03-04T08:16:33Z,2023-11-27T17:10:42Z,Python
aquameta,1087,13,221,52,38,2015-04-10T02:33:50Z,2023-11-24T19:17:06Z,PLpgSQL
bee,1420,5,1605,340,58,2020-01-17T11:00:03Z,2023-11-27T18:01:53Z,Go
2023-2-GEROcuidado-Doc,6,13,125,0,4,2023-09-04T21:59:38Z,2023-11-03T22:40:59Z,
classifier,0,18,79,0,1,2023-08-24T11:36:30Z,2023-08-24T11:36:31Z,
ABISSMAL,3,0,150,1,2,2021-11-07T16:42:50Z,2023-11-21T18:24:24Z,R
altinn-platform,5,10,568,3,17,2022-02-21T21:51:01Z,2023-10-22T04:50:47Z,C#
p4-QRSignInSignOut,0,1,25,1,1,2023-08-28T21:15:06Z,2023-10-03T22:35:07Z,Python
kubestellar,171,6,519,42,7,2022-11-03T14:12:27Z,2023-11-19T13:19:30Z,Go
BCHeritage,3,70,701,0,6,2022-02-08T19:23:43Z,2022-09-30T19:12:46Z,
MobileApp,0,3,3,0,1,2023-09-21T10:02:47Z,2023-11-12T16:20:38Z,JavaScript
Bitswap-core,23,17,30,3,1,2023-06-11T20:05:55Z,2023-11-27T18:09:04Z,Rust
CSYE7230-Software-Engineering-Project_A3,0,0,19,4,1,2023-09-15T21:44:30Z,2023-10-26T02:01:09Z,TypeScript
pdr-backend,6,1,222,8,6,2023-08-01T07:27:35Z,2023-11-25T01:02:38Z,Python
equal-access,586,11,829,74,17,2020-03-13T15:32:28Z,2023-11-24T20:00:01Z,JavaScript
CompagnieHydromel,2,1,10,0,1,2022-08-28T10:37:53Z,2023-08-08T19:45:48Z,Python
Ocelot-Social,79,51,1618,37,12,2020-10-04T14:37:59Z,2023-11-27T03:55:30Z,TypeScript
commons-idms,0,3,10,0,4,2023-03-27T22:13:16Z,2023-03-27T22:13:16Z,
prime-reportstream,62,192,6366,40,19,2020-10-15T19:03:50Z,2023-11-17T15:22:52Z,Kotlin
docs,127,10,447,288,23,2019-01-02T21:35:06Z,2023-11-08T09:04:52Z,TypeScript
novelWriter,1594,4,555,74,24,2018-09-22T15:40:59Z,2023-11-25T22:46:31Z,Python
web3.unity,849,5,478,225,54,2021-05-22T02:34:49Z,2023-11-15T06:10:50Z,C#
raypass,0,1,3,0,1,2022-10-03T02:24:36Z,2023-11-03T23:38:40Z,TypeScript
saleor-dashboard,733,7,1397,1019,36,2019-06-19T11:43:33Z,2023-11-22T11:27:56Z,TypeScript
vuestic-ui,3123,19,2303,302,30,2019-08-03T11:58:26Z,2023-11-27T13:07:19Z,Vue
decide-part-lorca,1,12,87,0,0,2023-10-23T19:10:47Z,2023-10-27T09:27:49Z,Python
vscode-modal-keys,21,1,52,7,2,2021-04-23T15:18:51Z,2023-11-04T03:22:24Z,JavaScript
korobochnaya-igra,0,5,6,0,1,2023-11-15T08:40:50Z,2023-11-15T08:40:50Z,
spark-rapids,592,30,4400,196,41,2020-05-14T22:56:44Z,2023-11-24T20:02:39Z,Scala
glam,36,2,15,3,5,2020-06-23T02:20:46Z,2023-06-01T00:36:55Z,Clojure
rapid-router,54,14,939,47,37,2014-04-03T10:37:59Z,2023-11-23T08:14:09Z,JavaScript
octoffers,0,2,3,0,1,2023-11-11T18:22:05Z,2023-11-24T10:06:18Z,D2
hylo-evo,32,13,782,10,13,2017-03-06T18:21:23Z,2023-08-20T19:45:30Z,JavaScript
prs,0,1,17,0,1,2023-10-20T16:20:14Z,2023-10-20T16:22:12Z,TypeScript
Catopia,0,2,20,0,1,2023-11-16T02:50:55Z,2023-11-16T02:51:04Z,C#
SoftDev-Rec013-Team07,3,4,32,0,2,2023-11-01T22:48:07Z,2023-11-16T21:59:39Z,EJS
adapt-authoring-authored,0,1,2,0,1,2019-11-29T16:44:38Z,2023-03-02T15:57:02Z,JavaScript
quarto-cli,2709,18,3510,235,25,2020-09-25T13:25:46Z,2023-11-27T18:39:58Z,JavaScript
ckeditor5,7709,14,12449,3520,141,2015-01-08T12:13:59Z,2023-11-27T03:04:19Z,Rich Text Format
vue_component_library,0,20,94,0,7,2023-04-21T12:19:23Z,2023-05-24T12:35:54Z,TypeScript
flotilla,14,5,529,31,7,2021-11-23T08:21:54Z,2023-11-27T11:57:34Z,C#
lifecycle-toolkit,137,7,802,83,7,2022-09-02T08:14:59Z,2023-11-27T11:42:16Z,Go
cli-microsoft365,827,14,2803,299,65,2017-10-12T17:18:21Z,2023-11-26T00:27:05Z,TypeScript
sensenet,162,31,1174,113,19,2016-11-10T14:50:07Z,2023-11-23T19:48:01Z,C#
zkapp-cli,109,1,290,40,26,2021-07-06T21:28:48Z,2023-11-27T07:23:59Z,JavaScript
hackernews-next,0,1,3,0,1,2023-10-28T15:19:27Z,2023-10-31T16:48:34Z,TypeScript
besu-sequencer-plugins,3,29,216,4,18,2023-02-23T01:46:46Z,2023-11-07T04:10:21Z,Java
aerial-annotation,1,2,18,0,8,2023-08-21T02:36:39Z,2023-11-06T07:38:26Z,Jupyter Notebook
interchain-security,129,7,571,81,26,2021-10-06T14:27:45Z,2023-11-27T01:05:00Z,Go
cocktail-heaven,0,0,24,1,1,2023-10-23T20:21:56Z,2023-11-16T20:00:05Z,HTML
organicmaps,7596,33,3448,720,80,2020-12-27T19:02:26Z,2023-11-27T16:32:12Z,C++
controller,0,1,11,0,0,2023-10-11T16:25:27Z,2023-11-27T18:36:53Z,Go
paas-templates,15,45,2197,1,8,2018-03-05T13:09:11Z,2023-11-10T11:03:06Z,Shell
oerelia,0,5,189,1,7,2017-09-11T12:49:43Z,2023-07-18T09:08:08Z,TypeScript
Daybreak,6,4,218,1,4,2021-04-07T17:48:33Z,2023-11-06T16:37:23Z,C#
rdv-insertion,10,35,838,1,3,2021-06-21T11:01:31Z,2023-05-25T15:07:52Z,Ruby
dialog,16,2,33,6,1,2023-11-09T21:48:54Z,2023-11-26T00:32:49Z,Python
2023.2-Dnit-DOC,1,11,79,0,6,2023-08-31T23:06:50Z,2023-09-09T22:45:20Z,Dockerfile
codeforlife-design,0,17,358,0,6,2019-10-29T17:29:14Z,2021-02-12T16:10:40Z,
bookie-backend,1,7,51,0,0,2023-11-06T18:04:07Z,2023-11-15T15:16:51Z,Java
green-energy-hub,38,24,317,6,21,2021-03-19T08:32:45Z,2023-10-17T13:02:46Z,
repo_M01,0,0,30,0,1,2023-10-05T14:22:52Z,2023-10-13T10:19:41Z,
esc-simulator,0,2,34,0,1,2023-06-10T16:44:28Z,2023-10-18T21:12:06Z,Python
harvester,3197,11,3506,369,93,2020-07-14T13:28:34Z,2023-11-27T17:49:27Z,Go
crabpy,5,8,107,3,9,2013-10-23T16:16:04Z,2021-12-10T14:40:41Z,Python
quarkus-langchain4j,14,1,25,11,5,2023-11-13T09:10:27Z,2023-11-27T05:05:56Z,Java
E,0,2,2,0,1,2023-11-22T15:44:45Z,2023-11-22T15:53:49Z,TypeScript
toshi-hazard-store,0,1,24,0,1,2022-05-26T01:41:33Z,2022-05-26T05:25:38Z,Python
bezier-react,141,4,325,36,7,2020-05-11T08:37:56Z,2023-11-21T02:10:11Z,TypeScript
