Repo Name,Star Count,Epic Issue Count,Total Issue Count,Fork Count,Watcher Count,Created At,Updated At,Primary Language
lisk-desktop,584,1,3074,98,34,2017-11-02T15:49:25Z,2023-11-23T14:05:00Z,JavaScript
dissolve,9,7,800,16,10,2015-11-05T15:20:07Z,2023-10-15T19:42:04Z,C++
appsmith,29858,88,16877,3137,287,2020-06-30T04:07:36Z,2023-11-27T19:30:25Z,TypeScript
magical-places-london,0,10,35,1,1,2023-08-31T13:36:06Z,2023-11-21T12:08:40Z,HTML
kamu-cli,246,11,78,8,16,2019-05-19T20:12:35Z,2023-11-17T06:39:34Z,Rust
ows-events,13,1,375,1,3,2023-05-18T10:24:08Z,2023-11-20T14:38:34Z,TypeScript
AdvertiseSphere-BackEnd,0,2,21,0,0,2023-11-16T14:55:42Z,2023-11-18T19:13:03Z,C#
idpd-api-poc,1,1,64,0,4,2023-08-07T15:59:59Z,2023-10-16T07:18:57Z,Python
mdm-explorer,0,4,126,0,10,2022-02-09T09:12:06Z,2023-01-31T19:32:22Z,TypeScript
web09-MagicConch,16,2,182,1,3,2023-11-06T01:28:59Z,2023-11-24T06:56:33Z,TypeScript
NextJS-Sprout,0,1,25,0,2,2023-11-15T09:17:56Z,2023-11-27T15:25:34Z,TypeScript
2023.2-MeasureSoftGram-DOC,2,30,81,0,6,2023-09-11T14:59:26Z,2023-11-01T00:31:18Z,
core,772,50,15132,457,87,2012-03-15T15:24:14Z,2023-11-27T01:02:23Z,Java
skosprovider_heritagedata,3,1,24,1,16,2014-09-23T11:44:21Z,2022-07-12T23:57:25Z,Python
sda-cli,4,2,55,1,12,2022-01-20T10:12:09Z,2023-11-14T10:25:40Z,Go
twake-drive,7,8,133,6,8,2023-03-23T10:00:37Z,2023-11-24T13:18:37Z,TypeScript
PRPs,2,1,12,2,7,2022-01-27T12:50:59Z,2022-07-05T16:05:50Z,Shell
compass,10,1,124,11,13,2022-08-30T23:44:04Z,2023-11-21T02:33:26Z,TypeScript
nim-codex,46,36,289,20,30,2021-01-13T08:06:24Z,2023-10-14T07:11:22Z,Nim
Wednesday-Fall2023-Team-4,1,12,87,0,3,2023-09-13T16:10:43Z,2023-11-21T03:48:41Z,HTML
patternfly-react,720,20,4639,350,27,2017-03-08T22:31:12Z,2023-11-26T16:53:55Z,TypeScript
registry-api,1,10,227,5,5,2022-01-04T20:36:08Z,2023-11-07T23:58:03Z,Java
node-red-dashboard,48,4,252,8,8,2023-04-21T16:37:13Z,2023-11-26T21:48:20Z,HTML
kakarot,730,1,315,187,23,2022-10-04T14:33:18Z,2023-11-27T06:51:40Z,Cairo
inat-get,0,12,51,0,1,2023-08-30T09:38:03Z,2023-09-14T09:50:51Z,Ruby
IS601-Project,0,5,9,1,1,2023-11-13T20:02:05Z,2023-11-13T20:02:05Z,
kakarot-ssj,88,3,313,42,4,2023-02-09T13:57:11Z,2023-11-27T15:21:27Z,Cairo
Card-Creation,0,2,15,0,1,2023-11-22T00:06:10Z,2023-11-23T01:21:34Z,HTML
single-cell,4,55,525,2,13,2020-07-17T23:51:24Z,2023-11-18T18:07:41Z,
osparc-ops-environments,2,17,203,6,8,2018-05-29T12:01:21Z,2023-10-19T09:34:05Z,HTML
vistascape,0,7,57,1,1,2023-10-05T19:16:35Z,2023-11-16T20:16:22Z,JavaScript
Vital,0,3,27,0,0,2023-11-07T09:50:22Z,2023-11-14T14:16:33Z,C#
atramhasis,47,7,489,11,18,2014-04-08T08:02:45Z,2023-09-12T19:41:30Z,Python
zashi-ios,20,3,573,10,9,2021-07-19T17:55:59Z,2023-11-21T18:39:53Z,Swift
app-backend,0,3,32,0,0,2023-09-25T18:46:54Z,2023-10-24T16:12:43Z,TypeScript
stackable-cockpit,5,5,58,2,8,2023-04-18T12:59:40Z,2023-11-09T10:38:54Z,Rust
os2ID,3,3,15,0,2,2023-10-17T12:14:48Z,2023-11-14T07:54:47Z,
metamask-extension,10897,111,9742,4716,534,2015-09-06T16:34:48Z,2023-11-27T19:05:28Z,JavaScript
docs2,42,2,304,82,20,2021-09-09T22:33:39Z,2023-11-27T07:23:53Z,JavaScript
druid-operator,10,1,83,0,9,2021-10-11T11:25:15Z,2023-10-11T08:33:10Z,Rust
book-swap,0,0,23,1,1,2023-10-23T14:39:20Z,2023-11-21T14:43:29Z,JavaScript
group8-fall2023,1,5,72,0,4,2023-08-06T21:36:43Z,2023-10-26T19:13:58Z,Python
clinvar-ingest-reports,0,6,64,0,6,2023-01-18T21:28:02Z,2023-09-08T17:38:50Z,
nzshm-runzi,0,1,87,1,2,2021-07-24T01:56:23Z,2021-12-20T00:56:24Z,Python
queryapi,9,9,148,1,2,2023-01-20T00:18:13Z,2023-11-16T21:08:31Z,JavaScript
Dino_Shop,0,3,20,0,1,2023-10-30T16:35:04Z,2023-11-13T17:29:12Z,HTML
avni-client,7,5,1079,14,6,2016-07-31T11:19:06Z,2023-09-19T12:21:43Z,JavaScript
casgate,9,1,9,6,4,2023-07-30T16:04:14Z,2023-10-31T12:12:49Z,Go
geoview,15,17,895,28,7,2020-12-18T14:38:45Z,2023-11-24T23:12:44Z,TypeScript
hopr-devrel,1,10,206,11,7,2021-08-09T13:29:45Z,2023-09-01T16:14:18Z,Jupyter Notebook
devil-on-pans,0,7,70,1,1,2023-09-25T19:36:43Z,2023-10-21T21:40:13Z,HTML
pbj,5,2,60,2,10,2022-11-05T18:11:23Z,2023-11-27T17:52:00Z,Java
lisk-core,144,1,465,50,25,2019-04-12T08:52:23Z,2023-10-31T18:44:18Z,TypeScript
goci,26,25,987,20,9,2011-12-16T14:25:43Z,2023-10-26T12:25:55Z,Java
portfolio-project-4,0,4,72,0,1,2023-10-07T23:06:45Z,2023-10-17T05:59:37Z,HTML
care_fe,119,10,3181,219,15,2020-03-21T17:32:30Z,2023-11-27T05:29:08Z,TypeScript
lisk-mobile,101,1,1161,32,23,2018-04-26T15:46:12Z,2023-11-11T02:24:46Z,JavaScript
kubernetes-ingress,4413,3,970,1930,110,2016-03-10T03:45:12Z,2023-11-27T09:39:29Z,Go
sunroom,3,2,10,0,3,2015-05-19T22:30:20Z,2023-11-27T08:47:25Z,
image-classifier,6,2,13,1,5,2023-10-25T08:42:36Z,2023-11-23T00:09:58Z,Elixir
silverstripe-elemental,110,1,523,117,23,2014-08-26T05:27:34Z,2023-10-10T09:06:07Z,PHP
BAV,0,9,540,0,3,2022-03-16T23:15:28Z,2022-03-16T23:15:28Z,
OpenSID,945,3,5946,972,101,2016-05-21T10:55:38Z,2023-11-27T03:11:04Z,PHP
foi-flow,4,19,2641,2,9,2021-04-14T18:27:40Z,2023-07-06T15:15:41Z,Python
pdxfinder,5,12,865,6,3,2017-01-11T16:25:27Z,2023-01-09T22:05:28Z,Java
backend-application,0,1,15,0,1,2023-11-13T22:05:14Z,2023-11-17T14:10:33Z,PHP
rollups-node,1,6,100,5,8,2023-07-19T13:21:45Z,2023-11-16T21:02:17Z,Rust
dotcom-rendering,221,38,1877,28,57,2017-10-16T10:13:32Z,2023-11-14T11:48:29Z,TypeScript
ocl_issues,4,115,1701,1,15,2018-02-21T19:43:31Z,2023-02-16T18:38:56Z,
autorest.typescript,173,6,1045,76,119,2017-08-24T06:29:08Z,2023-11-20T16:00:32Z,TypeScript
doorway,3,7,147,0,2,2023-01-20T19:32:30Z,2023-08-11T04:56:34Z,TypeScript
aimmo,112,3,876,58,42,2015-07-14T12:10:11Z,2023-11-26T15:39:34Z,Python
zkLLVM,201,6,205,28,13,2022-10-29T02:17:11Z,2023-11-21T08:12:49Z,C++
OneCart,1,4,5,0,2,2023-11-16T21:50:54Z,2023-11-17T22:06:20Z,TypeScript
codeforlife-admin,0,17,925,0,4,2019-06-05T16:49:41Z,2021-02-12T11:51:17Z,
github-fundamentals-liebherr,1,8,62,0,0,2023-11-27T07:40:21Z,2023-11-27T09:52:28Z,
OlympiadProgrammingTgBot,0,4,10,0,1,2023-11-21T14:42:37Z,2023-11-21T17:08:34Z,Python
wowfinder,1,18,198,1,1,2020-06-11T20:52:31Z,2023-01-31T18:16:50Z,TypeScript
DevSecOps_Project,0,1,16,0,0,2023-10-23T08:21:12Z,2023-11-27T12:59:32Z,JavaScript
platform-forms-client,22,15,1149,11,24,2020-11-24T17:39:04Z,2023-11-08T18:50:33Z,TypeScript
fecfile-project-management,2,1,62,0,6,2021-10-14T19:56:58Z,2022-01-19T18:14:59Z,
doc-arbejdsgangsbeskrivelser,0,19,77,1,0,2023-01-23T12:48:47Z,2023-10-27T12:04:30Z,
hoprnet,195,65,1867,89,14,2020-08-10T11:57:55Z,2023-11-25T04:39:41Z,Rust
lisk-service,31,3,951,15,14,2020-04-07T14:22:36Z,2023-10-01T04:58:21Z,JavaScript
entity,21,330,18483,56,21,2018-11-17T00:36:48Z,2023-11-27T17:24:10Z,JavaScript
altinn-studio,98,57,5449,65,33,2018-06-11T10:32:39Z,2023-11-07T13:55:33Z,TypeScript
Strategy_game,1,5,139,2,2,2023-09-06T10:27:09Z,2023-10-11T05:44:24Z,Python
issues,2,35,443,0,7,2021-02-12T14:32:05Z,2023-08-02T09:35:30Z,
ClientJava,0,1,7,1,0,2023-11-01T09:49:11Z,2023-11-13T07:40:36Z,
epics,0,71,80,0,5,2022-09-09T19:31:56Z,2022-09-09T19:31:56Z,
decide-part-pacodelucia,11,11,53,2,1,2023-10-16T13:40:20Z,2023-11-13T11:55:35Z,Python
b2-node,0,3,39,3,0,2023-10-30T09:21:08Z,2023-10-31T10:08:06Z,Go
dms,0,1,72,1,17,2020-07-15T16:27:30Z,2021-12-16T19:33:23Z,Java
silverstripe-framework,719,6,3686,834,62,2011-02-02T02:04:13Z,2023-11-27T10:08:49Z,PHP
learn-code-share-repeat,0,7,56,0,1,2023-11-02T10:10:58Z,2023-11-19T14:50:17Z,JavaScript
RPCh,11,16,303,6,3,2022-11-04T07:56:02Z,2023-11-26T21:25:22Z,TypeScript
openedx-app-android,8,15,67,11,12,2023-03-13T09:14:43Z,2023-11-19T13:37:59Z,Kotlin
dbt-core,7842,5,4666,1387,137,2016-03-10T02:38:00Z,2023-11-27T19:15:59Z,Python
wormhole-explorer,15,9,426,12,5,2022-09-07T18:41:22Z,2023-11-11T19:32:59Z,Go
lmq,0,1,15,0,1,2023-11-09T17:52:42Z,2023-11-09T18:15:46Z,C++
design-gc-conception,4,40,610,0,11,2021-07-28T19:28:58Z,2022-11-30T14:29:03Z,
hylo-node,47,6,284,23,10,2014-10-29T01:39:40Z,2023-08-20T19:45:22Z,JavaScript
sus,0,6,83,0,0,2023-10-10T01:44:52Z,2023-11-25T20:04:22Z,Python
klaw,83,10,786,47,20,2022-09-01T07:47:12Z,2023-11-26T18:04:07Z,Java
BuscaAtiva,0,8,1517,0,4,2018-06-21T15:51:24Z,2023-11-03T14:26:29Z,
englishmuse,0,1,43,0,0,2018-11-14T05:18:19Z,2023-11-08T08:38:33Z,HTML
screamer,1,1,20,0,1,2023-11-09T17:39:14Z,2023-11-14T17:31:45Z,TypeScript
smart-home,0,1,34,0,1,2023-11-15T08:32:55Z,2023-11-16T10:05:39Z,TypeScript
guides,5,3,55,2,14,2023-06-20T19:32:05Z,2023-10-24T17:44:47Z,HTML
Nero-2.0,0,3,20,1,0,2023-07-14T01:12:23Z,2023-07-14T12:43:32Z,C++
ooni.org,69,61,864,59,20,2013-05-12T14:35:28Z,2023-09-06T07:31:52Z,HTML
testjenkins,0,1,3,0,1,2023-11-08T15:02:54Z,2023-11-08T15:02:55Z,
metamask-sdk,68,13,178,51,47,2022-03-10T11:45:51Z,2023-11-23T14:53:20Z,HTML
Server,0,3,11,0,0,2023-11-13T07:41:33Z,2023-11-24T22:12:44Z,HTML
smarter-university-system,0,0,50,1,0,2023-10-04T00:53:16Z,2023-10-14T21:27:39Z,Python
baccarat-app,0,2,9,0,1,2023-11-20T06:11:52Z,2023-11-23T00:14:14Z,JavaScript
Rays,1,5,59,0,1,2023-09-16T15:29:08Z,2023-11-25T19:10:35Z,Julia
airbyte,12367,227,15287,3236,172,2020-07-27T23:55:54Z,2023-11-27T18:16:58Z,Python
blockscout,2852,4,4436,1889,82,2018-01-12T22:45:24Z,2023-11-27T02:42:04Z,Elixir
hut_10sqft,1,1,837,1,2,2014-06-27T03:51:56Z,2023-11-20T21:35:10Z,Shell
defradb,68,34,1091,18,9,2019-06-19T00:41:12Z,2023-11-26T18:44:03Z,Go
ci-pp4-django,0,0,22,0,1,2023-11-11T10:41:10Z,2023-11-16T10:11:43Z,HTML
va.gov-cms,62,320,10420,59,56,2018-10-22T16:10:58Z,2023-11-03T18:12:23Z,PHP
catalyst-voices,11,19,106,1,11,2023-09-22T06:48:14Z,2023-11-27T14:38:14Z,Rust
WanderWattzEMS,1,14,15,0,1,2023-11-14T22:29:25Z,2023-11-17T01:10:09Z,Ruby
confluencebuilder,287,2,286,100,13,2016-07-07T01:20:41Z,2023-11-23T02:06:07Z,Python
web-console,3,1,713,1,4,2019-09-18T13:54:53Z,2022-12-14T23:05:39Z,TypeScript
Training-Module,1,21,148,12,2,2022-07-06T23:23:02Z,2023-01-31T20:02:13Z,TypeScript
Test-Repository,0,1,1,0,1,2023-11-22T17:45:22Z,2023-11-22T23:47:07Z,
scpca-portal,1,3,202,0,4,2021-07-21T13:59:29Z,2023-11-22T22:39:52Z,Python
p01-main,0,1,2,0,1,2020-09-13T13:28:59Z,2023-11-20T14:51:03Z,
break-it-playwright-javascript-project,9,2,65,0,5,2023-11-16T17:45:05Z,2023-11-25T15:19:31Z,JavaScript
ct-research,2,1,173,0,1,2022-11-16T10:03:34Z,2023-11-24T13:15:29Z,Jupyter Notebook
ClientPython,0,2,9,0,0,2023-11-13T07:41:08Z,2023-11-25T16:18:56Z,Python
lightning-browser-extension,483,2,878,176,17,2020-12-27T11:11:43Z,2023-11-25T16:45:39Z,TypeScript
metamask-mobile,1823,24,3248,991,115,2018-07-18T11:47:08Z,2023-11-27T13:44:46Z,JavaScript
mprov_control_center,3,2,101,0,3,2022-04-01T15:04:45Z,2023-10-14T19:53:30Z,Python
NetCoreToolTemplates,1,1,77,2,4,2021-04-29T14:09:32Z,2022-07-12T08:59:35Z,C#
designsystem,28,45,648,18,2,2022-08-30T08:05:21Z,2023-11-21T14:49:07Z,TypeScript
jason-test-1,0,1,25,0,0,2023-08-15T19:36:29Z,2023-08-15T19:36:29Z,
open-msupply,14,10,1415,10,14,2022-05-20T02:26:51Z,2023-11-22T22:27:53Z,Rust
tom_base,21,6,233,41,6,2018-06-05T22:17:49Z,2023-10-27T18:24:59Z,Python
sul-embed,17,3,628,6,20,2014-10-06T22:54:10Z,2023-05-20T01:29:26Z,Ruby
TeachUA,22,7,1345,11,17,2020-12-17T18:50:53Z,2023-11-15T21:03:08Z,Java
palpicker,0,0,16,1,1,2023-10-07T20:14:26Z,2023-11-09T12:39:10Z,HTML
nuts-node,20,12,814,12,4,2021-01-13T12:11:12Z,2023-11-09T13:39:49Z,Go
wildfire-zenhub,0,38,358,0,10,2021-05-30T14:11:55Z,2023-05-26T00:20:24Z,
saleor,19341,3,4120,5236,371,2013-02-12T16:46:39Z,2023-11-27T16:48:44Z,Python
booze-hound,2,1,56,0,2,2023-01-09T21:55:46Z,2023-06-27T22:18:39Z,Ruby
website,19,2,344,9,4,2021-04-01T20:43:31Z,2023-10-30T01:39:29Z,Nunjucks
engineering-team,0,46,816,0,2,2023-05-29T19:44:59Z,2023-11-21T18:04:56Z,
gov-research,1,1,7,0,0,2023-11-16T09:27:55Z,2023-11-24T08:13:42Z,Jupyter Notebook
casper-client-rs,3,2,45,15,2,2021-10-19T21:39:52Z,2023-08-21T19:06:36Z,Rust
velotronix-PP5,2,4,41,1,1,2023-09-17T10:05:50Z,2023-11-03T00:41:28Z,HTML
ScubaGear,996,6,505,140,43,2022-07-21T16:46:41Z,2023-11-27T15:40:17Z,Open Policy Agent
helidon,3245,37,3372,582,121,2018-08-27T11:03:52Z,2023-11-27T17:15:27Z,Java
conda-build,347,6,2512,400,50,2014-01-17T18:46:21Z,2023-11-24T19:13:37Z,Python
Chirp,2,1,73,0,0,2023-08-31T12:32:02Z,2023-11-09T09:58:18Z,C#
finder-react,0,1,4,0,1,2023-11-17T14:58:26Z,2023-11-17T15:01:00Z,TypeScript
2023-2-CAPJu-Doc,2,9,69,0,4,2023-09-04T14:42:07Z,2023-10-21T23:43:05Z,Dockerfile
superduperdb,394,8,714,54,8,2022-08-30T12:51:24Z,2023-11-27T16:19:36Z,Python
app-frontend-react,13,14,732,18,15,2022-01-31T10:55:57Z,2023-11-06T16:32:12Z,TypeScript
zoonotify-client,0,10,402,0,4,2020-04-16T10:59:12Z,2022-01-10T15:07:35Z,TypeScript
status-desktop,231,12,6615,67,37,2020-05-04T18:57:27Z,2023-11-12T13:07:03Z,QML
jdi-light,100,15,2522,48,39,2018-03-28T01:20:16Z,2023-10-15T18:36:38Z,Java
FreeCENMigration,4,48,1579,3,10,2015-01-03T16:43:27Z,2023-07-12T08:45:51Z,
karrio,324,16,126,53,11,2018-04-05T02:44:00Z,2023-11-24T20:46:42Z,Python
midgard-ng,0,5,17,0,1,2023-11-16T15:29:44Z,2023-11-16T15:31:36Z,HTML
SpaceToStudy-Client,9,14,858,9,9,2021-12-06T13:23:28Z,2023-11-13T15:18:01Z,
celestia-app,243,13,1173,181,14,2021-01-07T18:42:35Z,2023-11-26T07:25:07Z,Go
Lab3Repository,0,2,8,0,1,2023-11-09T06:50:00Z,2023-11-09T10:22:40Z,C++
platform-services-registry,7,17,692,13,7,2020-04-21T19:53:57Z,2023-10-05T17:39:45Z,TypeScript
Buerokratt-Chatbot,1,10,189,12,2,2022-06-28T13:32:10Z,2023-07-04T04:44:42Z,TypeScript
jscheduler,4,1,4,0,1,2023-11-08T17:08:27Z,2023-11-19T17:12:57Z,Java
flutter_search_repository_app,0,1,111,0,2,2022-04-10T20:30:44Z,2023-11-04T23:43:48Z,Dart
probe,724,28,2164,149,70,2012-04-05T20:59:23Z,2023-11-26T17:44:26Z,
knowledge-commons-repository,3,22,289,0,5,2023-03-23T20:40:15Z,2023-10-14T02:31:47Z,JavaScript
core,222,19,435,163,58,2018-05-29T12:55:25Z,2023-11-26T12:10:00Z,TypeScript
public-repo,0,1,3,0,1,2022-05-25T15:50:48Z,2023-02-16T19:38:05Z,
optimism,1,8,65,1,1,2023-08-01T12:00:40Z,2023-08-16T13:35:01Z,Go
api-layer,47,20,1307,59,20,2018-10-30T12:42:00Z,2023-10-02T10:56:23Z,Java
geo.ca,0,5,274,2,9,2021-03-02T19:35:37Z,2023-09-22T00:39:51Z,JavaScript
uno,8092,68,5579,676,195,2018-05-07T11:52:27Z,2023-11-27T16:31:00Z,C#
notification-planning,4,4,1340,0,13,2021-09-22T14:16:28Z,2023-09-11T17:56:34Z,
materialize,5392,70,7072,447,76,2019-02-22T17:15:15Z,2023-11-27T03:27:18Z,Rust
neos-development-collection,256,11,1544,211,18,2015-08-18T09:48:35Z,2023-11-22T12:24:55Z,PHP
confreg-dw-v.0,1,0,73,0,1,2023-07-19T02:10:54Z,2023-10-26T13:46:44Z,
datacite,36,16,1874,9,21,2017-05-31T08:41:56Z,2023-11-10T19:06:16Z,JavaScript
foundation.mozilla.org,344,40,5139,180,52,2016-12-15T21:09:35Z,2023-11-07T12:44:06Z,Python
data-ingestion-development,0,10,44,0,6,2023-08-24T13:43:37Z,2023-08-24T13:43:38Z,
doc,11,42,2762,43,31,2016-07-04T17:00:57Z,2023-11-19T20:29:21Z,CSS
jpetstore-kubernetes,2,2,1206,19,1,2020-10-09T13:37:04Z,2023-01-31T18:33:00Z,Java
hilla,687,10,768,47,18,2021-04-27T13:25:07Z,2023-11-27T04:01:43Z,Java
mina,1847,88,5931,479,103,2017-12-18T01:10:17Z,2023-11-25T09:44:48Z,OCaml
debug-log-analyzer,65,9,197,16,6,2020-09-03T15:39:24Z,2023-10-16T01:33:44Z,TypeScript
